ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
296,SOLDADO,EJERCITO,INFANTERIA,GUASAVE,SINALOA,2012-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
297,CABO,EJERCITO,INFANTERIA,NAMIQUIPA,CHIHUAHUA,2012-01-31,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,1
298,SARGENTO 2/o.,EJERCITO,INFANTERIA,SAN IGNACIO.,SINALOA,2012-02-02,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2012,2
299,SOLDADO,EJERCITO,SANIDAD,ANAHUAC,NUEVO LEON,2012-02-13,"REGIMIENTODEARTILLERIA","AGRESIONCONARMADEFUEGO.",2012,2
300,TENIENTE,EJERCITO,INFANTERIA,COMITAN DE DOMINGUEZ,CHIAPAS,2012-02-25,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,2
301,SOLDADO,EJERCITO,INFANTERIA,TIQUICHEO,MICHOACAN,2012-02-27,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,2
302,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,CIUDAD VICTORIA,TAMAULIPAS,2012-03-04,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,3
303,SARGENTO 1/o.,EJERCITO,TRANSMISIONES,VICTORIA DE DURANGO,DURANGO,2012-03-12,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2012,3
304,CABO,EJERCITO,INFANTERIA,ESCOBEDO,NUEVO LEON,2012-03-19,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,3
305,SOLDADO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-03-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,3
306,SOLDADO,EJERCITO,INFANTERIA,RIO BRAVO,TAMAULIPAS,2012-03-31,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,3
307,SOLDADO,EJERCITO,POLICIA MILITAR,TAMPICO,TAMAULIPAS,2012-04-11,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2012,4
308,SARGENTO 2/o.,EJERCITO,INFANTERIA,SAN FERNANDO,TAMAULIPAS,2012-04-12,"BATALLONDEINFANTERIA",CAIDA,2012,4
309,SOLDADO,EJERCITO,INFANTERIA,SAN LUIS POTOSI,SAN LUIS POTOSÍ,2012-04-20,"BATALLONDEINFANTERIA",CAIDA,2012,4
310,SOLDADO,EJERCITO,INFANTERIA,SINALOA DE LEYVA,SINALOA,2012-04-21,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,4
311,TENIENTE,EJERCITO,INFANTERIA,ABASOLO,TAMAULIPAS,2012-04-22,"BATALLONDEINFANTERIA",EJECUTADO,2012,4
312,SOLDADO,EJERCITO,INFANTERIA,ABASOLO,TAMAULIPAS,2012-04-22,"BATALLONDEINFANTERIA",EJECUTADO,2012,4
313,SARGENTO 2/o.,FUERZA AEREA,"ESPECIALISTAENELECTRONICADEAVIACION","SAN   JOSE   DEL   LLANO,   MPIO.BADIRAGUATO",SINALOA,2012-04-28,ESCUADRON AEREO,"AGRESIONCONARMADEFUEGO.",2012,4
314,SOLDADO,EJERCITO,INFANTERIA,GUASAVE,SINALOA,2012-05-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,5
315,SOLDADO,EJERCITO,TRANSMISIONES,GUASAVE,SINALOA,2012-05-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,5
316,CORONEL,EJERCITO,"INFANTERIADIPLOMADODE ESTADO MAYOR",SANTIAGO PAPASQUIARO,DURANGO,2012-05-08,FUERZAS ESPECIALES,"ACCIDENTECONARMADEFUEGO",2012,5
317,CABO,EJERCITO,INFANTERIA,LINARES,NUEVO LEON,2012-05-11,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,5
318,SOLDADO,EJERCITO,INFANTERIA,XALAPA,VERACRUZ,2012-05-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,5
319,SOLDADO,EJERCITO,TRANSMISIONES,VILLAGRAN,TAMAULIPAS,2012-05-23,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,5
320,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-05-29,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2012,5
321,SOLDADO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-05-29,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2012,5
322,SOLDADO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-05-29,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2012,5
323,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2012-05-29,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,5
324,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2012-05-29,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,5
325,CAPITAN 2/o.,EJERCITO,INFANTERIA,LA PAZ,"BAJACALIFORNIASUR",2012-06-05,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,6
326,CABO,EJERCITO,TRANSMISIONES,LA PAZ,"BAJACALIFORNIASUR",2012-06-05,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,6
327,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-06-15,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,6
328,SOLDADO,EJERCITO,TRANSMISIONES,ALAMO,VERACRUZ,2012-06-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,6
329,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2012-06-22,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2012,6
330,CABO,EJERCITO,INFANTERIA,GRAN MORELOS,CHIHUAHUA,2012-06-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,6
331,SOLDADO,EJERCITO,CABALLERIA,SARIC,SONORA,2012-06-23,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,6
332,CABO,EJERCITO,CONDUCTOR,SONOYTA,SONORA,2012-07-07,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2012,7
333,SOLDADO,EJERCITO,TRANSMISIONES,SONOYTA,SONORA,2012-07-07,GUARNICION MILITAR,"AGRESIONCONARMADEFUEGO.",2012,7
334,SOLDADO,EJERCITO,INFANTERIA,VILLA DE COSS,ZACATECAS,2012-07-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,7
335,SOLDADO,EJERCITO,INFANTERIA,CIUDAD OBREGON,SONORA,2012-07-10,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,7
336,CABO,EJERCITO,INFANTERIA,FRESNILLO,ZACATECAS,2012-07-20,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,7
337,CABO,EJERCITO,INFANTERIA,FRESNILLO,ZACATECAS,2012-07-20,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,7
338,SOLDADO,EJERCITO,INFANTERIA,FRESNILLO,ZACATECAS,2012-07-20,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,7
339,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE SANTANDER JIMEMEZ,TAMAULIPAS,2012-07-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,7
340,SOLDADO,EJERCITO,INFANTERIA,SAN DIMAS,DURANGO,2012-07-30,"BATALLONDEINFANTERIA","ACCIDENTECONARMADEFUEGO",2012,7
341,SOLDADO,EJERCITO,INFANTERIA,CHILPANCINGO,GUERRERO,2012-08-06,"BATALLONDEINFANTERIA",DESCARGA ELECTRICA,2012,8
342,CABO,EJERCITO,SANIDAD,MATAMOROS,TAMAULIPAS,2012-08-08,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,8
343,SOLDADO,EJERCITO,INFANTERIA,CIUDAD CARDEL,VERACRUZ,2012-08-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,8
344,SOLDADO,EJERCITO,POLICIA MILITAR,CIUDAD VICTORIA,TAMAULIPAS,2012-09-02,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,9
345,SOLDADO,EJERCITO,INFANTERIA,"UNIONDEISIDOROMONTESDEOCA",GUERRERO,2012-09-04,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,9
346,SOLDADO,EJERCITO,INFANTERIA,TEPECOACUILCO DE TRUJANO,GUERRERO,2012-09-26,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,9
347,CABO,EJERCITO,INFANTERIA,ZAMORA,MICHOACAN,2012-09-29,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,9
348,SOLDADO,EJERCITO,INFANTERIA,SAHUARIPA,SONORA,2012-10-10,"BATALLONDEINFANTERIA",AHOGADO,2012,10
349,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,RIO BRAVO,TAMAULIPAS,2012-10-12,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,10
350,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2012-10-14,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,10
351,SOLDADO,EJERCITO,POLICIA MILITAR,SAN FERNANDO,TAMAULIPAS,2012-10-14,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,10
352,SOLDADO,EJERCITO,ARMA BLINDADA,CIUDAD AYALA,MORELOS,2012-10-27,"REGIMIENTOMECANIZADO","ACCIDENTEAUTOMOVILISTICO",2012,10
353,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,NUEVO LAREDO.,TAMAULIPAS,2012-11-17,"BATALLONDEOPERACIONESESPECIALES","AGRESIONCONARMADEFUEGO.",2012,11
354,CABO,EJERCITO,CABALLERIA,OCAMPO,MICHOACAN,2012-11-18,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2012,11
355,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,HIDALGO,TAMAULIPAS,2012-11-20,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,11
356,SARGENTO 2/o.,EJERCITO,INFANTERIA,BADIRAGUATO,SINALOA,2012-11-24,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2012,11
357,SOLDADO,EJERCITO,INFANTERIA,TEPALCATEPEC,MICHOACAN,2012-11-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,11
358,SARGENTO 2/o.,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2012-12-04,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2012,12
359,SOLDADO,EJERCITO,INFANTERIA,TEJOLOCACHIC MPIO. MATACHI,CHIHUAHUA,2012-12-04,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2012,12
360,SOLDADO,EJERCITO,INFANTERIA,ENSENADA,BAJA CALIFORNIA,2012-12-06,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2012,12
361,CABO,EJERCITO,POLICIA MILITAR,VALLE HERMOSO,TAMAULIPAS,2012-12-14,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2012,12
362,SOLDADO,EJERCITO,POLICIA MILITAR,HIDALGO,TAMAULIPAS,2013-01-02,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,1
363,SOLDADO,EJERCITO,INFANTERIA,CHOIX.,SINALOA,2013-01-08,"BATALLONDEINFANTERIA",AHOGADO,2013,1
364,CABO,EJERCITO,INFANTERIA,SANTA MARIA RAYON,SAN LUIS POTOSÍ,2013-01-09,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2013,1
365,SOLDADO,EJERCITO,INFANTERIA,ZIRANDARO,GUERRERO,2013-01-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,1
366,SOLDADO,EJERCITO,INFANTERIA,LUVIANOS,ESTADO DE MEXICO,2013-01-10,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,1
367,SOLDADO,EJERCITO,INFANTERIA,SAN BLAS,NAYARIT,2013-01-12,"BATALLONDEINFANTERIA",ATROPELLADO,2013,1
368,SOLDADO,EJERCITO,INFANTERIA,VILLANUEVA,ZACATECAS,2013-02-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,2
369,CABO,EJERCITO,INFANTERIA,TEPALCATEPEC,MICHOACAN,2013-02-25,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,2
370,CABO,EJERCITO,CONDUCTOR,TAMAZULA,DURANGO,2013-03-05,GRUPO DE MORTEROS,"ACCIDENTEAUTOMOVILISTICO",2013,3
371,SARGENTO 2/o.,EJERCITO,CONDUCTOR,EL ZORRILLO,CHIHUAHUA,2013-03-31,"BATALLONDEINFANTERIA",CAIDA,2013,3
372,SUBTENIENTE,EJERCITO,INFANTERIA,TECALITLAN,JALISCO,2013-04-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,4
373,SARGENTO 1/o.,EJERCITO,POLICIA MILITAR,GUEMEZ,TAMAULIPAS,2013-05-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,5
374,SOLDADO,EJERCITO,TRANSMISIONES,SAN FERNANDO,TAMAULIPAS,2013-05-08,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2013,5
375,CABO,EJERCITO,CABALLERIA,ENSENADA,BAJA CALIFORNIA,2013-05-13,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2013,5
376,CABO,EJERCITO,CABALLERIA,ENSENADA,BAJA CALIFORNIA,2013-05-17,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2013,5
377,SOLDADO,EJERCITO,INFANTERIA,EL SALTO PUEBLO NUEVO,DURANGO,2013-05-20,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2013,5
378,SOLDADO,EJERCITO,INFANTERIA,EL SALTO PUEBLO NUEVO,DURANGO,2013-05-20,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2013,5
379,CAPITAN 2/o.,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2013-05-20,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2013,5
380,CABO,EJERCITO,POLICIA MILITAR,ABASOLO,TAMAULIPAS,2013-06-01,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2013,6
381,CABO,EJERCITO,POLICIA MILITAR,ABASOLO,TAMAULIPAS,2013-06-01,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2013,6
382,SOLDADO,EJERCITO,POLICIA MILITAR,ABASOLO,TAMAULIPAS,2013-06-01,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2013,6
383,SOLDADO,EJERCITO,POLICIA MILITAR,ABASOLO,TAMAULIPAS,2013-06-01,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2013,6
384,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2013-06-26,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2013,6
385,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2013-07-04,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2013,7
386,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2013-07-04,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2013,7
387,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2013-07-04,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2013,7
388,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2013-07-09,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2013,7
389,CABO,EJERCITO,CONDUCTOR,CIHUATLAN,JALISCO,2013-07-28,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2013,7
390,CABO,EJERCITO,INFANTERIA,OTAEZ,DURANGO,2013-07-31,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,7
391,CAPITAN 2/o.,EJERCITO,INFANTERIA,REYNOSA,TAMAULIPAS,2013-08-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,8
392,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,REYNOSA,TAMAULIPAS,2013-08-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,8
393,SOLDADO,EJERCITO,POLICIA MILITAR,REYNOSA,TAMAULIPAS,2013-08-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,8
394,SOLDADO,EJERCITO,POLICIA MILITAR,REYNOSA,TAMAULIPAS,2013-08-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,8
395,SOLDADO,EJERCITO,POLICIA MILITAR,REYNOSA,TAMAULIPAS,2013-08-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2013,8
396,TENIENTE,EJERCITO,INFANTERIA,GUADALUPE Y CALVO,CHIHUAHUA,2013-08-10,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,8
397,SARGENTO 2/o.,EJERCITO,ARMA BLINDADA,CD. CUAUHTEMOC,CHIHUAHUA,2013-08-23,"REGIMIENTOMECANIZADO","ACCIDENTEAUTOMOVILISTICO",2013,8
398,CABO,EJERCITO,CONDUCTOR,LEONARDO BRAVO,GUERRERO,2013-09-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,9
399,SOLDADO,EJERCITO,INFANTERIA,ZAMORA,MICHOACAN,2013-09-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,9
400,SOLDADO,EJERCITO,CABALLERIA,NUEVA CD. GUERRERO,TAMAULIPAS,2013-11-24,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2013,11
401,SOLDADO,EJERCITO,SANIDAD,SAN DIMAS,DURANGO,2013-11-25,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,11
402,SOLDADO,EJERCITO,INFANTERIA,SAN MIGUEL TOTOLOAPAN,GUERRERO,2013-11-28,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,11
403,SOLDADO,EJERCITO,INFANTERIA,APATZINGAN,MICHOACAN,2013-12-11,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2013,12
404,CABO,EJERCITO,SANIDAD,GUADALUPE NUNDACA,OAXACA,2013-12-24,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2013,12
405,CABO,EJERCITO,SANIDAD,PANUCO,VERACRUZ,2013-12-27,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2013,12
406,SOLDADO,EJERCITO,INFANTERIA,APATZINGAN,MICHOACAN,2014-01-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,1
407,SOLDADO,EJERCITO,INFANTERIA,APATZINGAN,MICHOACAN,2014-01-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,1
408,MAYOR,EJERCITO,CABALLERIA,ATLIXCO,PUEBLA,2014-01-14,"REGIMIENTODECABALLERIAMOTORIZADO",ACCIDENTE AEREO,2014,1
409,SARGENTO 1/o.,EJERCITO,MEC. AUTOMOTRIZ,VALLE HERMOSO,TAMAULIPAS,2014-01-28,"REGIMIENTOMECANIZADO","ACCIDENTEAUTOMOVILISTICO",2014,1
410,SOLDADO,EJERCITO,INFANTERIA,ENSENADA,BAJA CALIFORNIA,2014-01-30,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2014,1
411,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,REYNOSA,TAMAULIPAS,2014-01-31,ESCUADRON AEREO,ACCIDENTE AEREO,2014,1
412,TENIENTE,EJERCITO,CABALLERIA,HUETAMO,MICHOACAN,2014-03-02,"REGIMIENTODECABALLERIAMOTORIZADO",CAIDA,2014,3
413,SOLDADO,EJERCITO,TRANSMISIONES,MATAMOROS,TAMAULIPAS,2014-03-31,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2014,3
414,CABO,EJERCITO,INFANTERIA,LOS MOCHIS,SINALOA,2014-04-02,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2014,4
415,SOLDADO,EJERCITO,POLICIA MILITAR,TAMPICO,TAMAULIPAS,2014-04-06,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2014,4
416,SARGENTO 2/o.,FUERZA AEREA,FUSILERO PARACAIDISTA,REYNOSA,TAMAULIPAS,2014-05-09,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
417,SARGENTO 2/o.,EJERCITO,CONDUCTOR,GUACHINANGO,JALISCO,2014-05-12,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
418,SOLDADO,EJERCITO,INFANTERIA,GUACHINANGO,JALISCO,2014-05-12,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
419,SOLDADO,EJERCITO,INFANTERIA,GUACHINANGO,JALISCO,2014-05-12,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
420,SOLDADO,EJERCITO,TRANSMISIONES,GUACHINANGO,JALISCO,2014-05-12,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
421,SARGENTO 2/o.,EJERCITO,INFANTERIA,LA UNION,GUERRERO,2014-05-14,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,5
422,CABO,EJERCITO,CABALLERIA,GUAMUCHIL,SINALOA,2014-05-28,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2014,5
423,SOLDADO,EJERCITO,POLICIA MILITAR,ABASOLO,TAMAULIPAS,2014-07-21,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2014,7
424,SOLDADO,EJERCITO,INFANTERIA,MONCLOVA,COAHUILA,2014-08-07,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2014,8
425,SOLDADO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2014-08-20,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2014,8
426,SOLDADO,EJERCITO,INFANTERIA,"KM.7+500DELACARRETERACADEREYTA - ALLENDE",NUEVO LEON,2014-08-22,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2014,8
427,SOLDADO,EJERCITO,INFANTERIA,TEPEHUANES,DURANGO,2014-09-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,9
428,SOLDADO,EJERCITO,INFANTERIA,TEPEHUANES,DURANGO,2014-09-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,9
429,SOLDADO,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2014-09-17,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,9
430,TENIENTE,EJERCITO,INFANTERIA,SAN MARTIN DE HIDALGO,JALISCO,2014-09-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,9
431,SOLDADO,EJERCITO,INFANTERIA,VALLE HERMOSO,TAMAULIPAS,2014-09-27,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2014,9
432,CABO,EJERCITO,INFANTERIA,NACO,SONORA,2014-11-17,"COMPAÑIADEINFANTERIANOENCUADRADA",CAIDA,2014,11
433,SARGENTO 2/o.,EJERCITO,CABALLERIA,OCAMPO,COAHUILA,2014-11-27,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2014,11
434,CABO,EJERCITO,PELUQUERO,PERIBAN,MICHOACAN,2014-11-28,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2014,11
435,SOLDADO,EJERCITO,INFANTERIA,RIO BRAVO,TAMAULIPAS,2014-12-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2014,12
436,CABO,EJERCITO,TRANSMISIONES,VALLE HERMOSO,TAMAULIPAS,2014-12-25,"BATALLONDEPOLICIAMILITAR","ACCIDENTECONARMADEFUEGO",2014,12
437,SOLDADO,EJERCITO,POLICIA MILITAR,VALLE HERMOSO,TAMAULIPAS,2014-12-25,"BATALLONDEPOLICIAMILITAR","ACCIDENTECONARMADEFUEGO",2014,12
438,SOLDADO,EJERCITO,INFANTERIA,YURECUARO,MICHOACAN,2015-01-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2015,1
439,SOLDADO,EJERCITO,SANIDAD,YURECUARO,MICHOACAN,2015-01-22,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2015,1
440,SOLDADO,EJERCITO,INFANTERIA,MIER,TAMAULIPAS,2015-02-05,"BATALLONDEINFANTERIA",CAIDA,2015,2
441,SOLDADO,EJERCITO,POLICIA MILITAR,MIGUEL ALEMAN,TAMAULIPAS,2015-02-13,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2015,2
442,CABO,EJERCITO,INFANTERIA,PUERTO VALLARTA,JALISCO,2015-02-18,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2015,2
443,TENIENTE,EJERCITO,INFANTERIA,ARCELIA,GUERRERO,2015-02-27,"BATALLONDEINFANTERIA",CAIDA,2015,2
444,SOLDADO,EJERCITO,INFANTERIA,CABORCA,SONORA,2015-03-24,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2015,3
445,CABO,EJERCITO,ARMA BLINDADA,JUNGAPEO,MICHOACAN,2015-04-01,"REGIMIENTOMECANIZADO","ACCIDENTEAUTOMOVILISTICO",2015,4
